const unsigned short MarioWorld[] = {
 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430,
 0x1BA6, 0x13C6, 0x0BA5, 0x53AB, 0x8410, 0x4B4F, 0x6390, 0x7B4E, 0x22E6, 0x0BA4, 0x1364, 0x1364, 0x1385, 0x1385, 0x13A5, 0x13A5,
 0x13A5, 0x13C6, 0x13C6, 0x1BE7, 0x1BE7, 0x13E7, 0x1BE6, 0x13E7, 0x13C7, 0x1BC7, 0x13C7, 0x13C6, 0x13A6, 0x13A6, 0x1B86, 0x1B85,
 0x1B85, 0x1B86, 0x0324, 0x22A6, 0x5AED, 0x732D, 0x52EA, 0x1304, 0x1325, 0x1305, 0x1305, 0x1305, 0x1B06, 0x1306, 0x12E5, 0x1AE5,
 0x12C5, 0x12C5, 0x1AC5, 0x0A85, 0x0204, 0x4AE3, 0x8403, 0x83C3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x83A3, 0x83A3, 0x83A3, 0x83A3,
 0x83A3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x83A3, 0x83A3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3,
 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3,
 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x83A3, 0x83C3, 0x5BA2, 0x1A25, 0x216A,
 0x2188, 0x2107, 0x19A6, 0x22E8, 0x2A4A, 0x2968, 0x2148, 0x31EC, 0x31AB, 0x1AA6, 0x13A6, 0x1366, 0x1386, 0x1386, 0x1386, 0x13A6,
 0x1BA7, 0x13A6, 0x13A6, 0x1384, 0x2366, 0x7BF0, 0x83D0, 0x43AA, 0x2386, 0x1364, 0x1364, 0x1385, 0x1B85, 0x1B85, 0x1B85, 0x1364,
 0x1364, 0x1385, 0x13A5, 0x13C6, 0x1BC6, 0x1BC7, 0x13C7, 0x1BC6, 0x13C6, 0x13C6, 0x1BE6, 0x1BE6, 0x13E6, 0x1BC6, 0x1365, 0x1345,
 0x1345, 0x0B44, 0x3B08, 0x83D0, 0x63B0, 0x7BF0, 0x4388, 0x12E4, 0x1305, 0x12E4, 0x12E5, 0x1305, 0x1306, 0x1AE5, 0x12E5, 0x12C5,
 0x12C5, 0x1AC5, 0x0A65, 0x0A04, 0x5B23, 0x83E3, 0x83A3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3,
 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3,
 0x83A3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x83A3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x83A3, 0x7BA3, 0x7BA3,
 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x83A3, 0x8383, 0x53C2, 0x2BA2, 0x2167,
 0x1987, 0x1A46, 0x1224, 0x1B45, 0x1B46, 0x1AA7, 0x1A07, 0x2208, 0x21E8, 0x1285, 0x1B86, 0x1366, 0x1366, 0x1386, 0x1386, 0x1B86,
 0x1B86, 0x1387, 0x1B86, 0x1365, 0x0364, 0x33A8, 0x43A9, 0x0343, 0x0B44, 0x1B44, 0x1364, 0x1344, 0x1344, 0x1B44, 0x1B44, 0x1B44,
 0x1B44, 0x1343, 0x1364, 0x1385, 0x13C5, 0x1BA6, 0x13A6, 0x1BA6, 0x1BC6, 0x13C6, 0x1304, 0x1A65, 0x1A85, 0x1324, 0x1384, 0x1345,
 0x1386, 0x0B85, 0x4B8B, 0x6BCD, 0x8410, 0x4349, 0x02A2, 0x1B05, 0x12E4, 0x1B05, 0x1B06, 0x12C5, 0x12C5, 0x1AE6, 0x1AC5, 0x1AC5,
 0x12A5, 0x0A44, 0x0A03, 0x6343, 0x8403, 0x83A3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3,
 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3,
 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3,
 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x4323, 0x3403, 0x32C3,
 0x09E4, 0x12E6, 0x1306, 0x12E5, 0x1305, 0x1325, 0x1B46, 0x1325, 0x1325, 0x1326, 0x1326, 0x1B46, 0x1366, 0x1366, 0x1386, 0x1B86,
 0x1B86, 0x1386, 0x1386, 0x1B65, 0x1B65, 0x0B64, 0x0343, 0x1344, 0x1B44, 0x1344, 0x1B24, 0x1B23, 0x1323, 0x1323, 0x1B23, 0x1B23,
 0x1343, 0x0301, 0x0AC2, 0x2AA4, 0x1AA5, 0x0344, 0x1385, 0x1385, 0x13A6, 0x1A06, 0x18C6, 0x18C7, 0x20C7, 0x18C5, 0x1263, 0x1BC6,
 0x1B66, 0x1223, 0x0982, 0x0961, 0x2AA6, 0x1B25, 0x1304, 0x12E5, 0x1325, 0x1263, 0x0942, 0x1162, 0x1A85, 0x12E5, 0x1AA5, 0x1264,
 0x0203, 0x1203, 0x6344, 0x8403, 0x83A2, 0x7BA3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3,
 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x7BA3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3,
 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x7BA3, 0x7BA2,
 0x83A3, 0x83A3, 0x83A3, 0x7BA3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83C2, 0x83A3, 0x32C4, 0x1B23, 0x3BC2,
 0x33A3, 0x1264, 0x1266, 0x1AE6, 0x12E6, 0x12E6, 0x1305, 0x1306, 0x1326, 0x1326, 0x1306, 0x1326, 0x1346, 0x1366, 0x1366, 0x1366,
 0x1B66, 0x1B66, 0x1366, 0x1365, 0x1365, 0x1365, 0x1B45, 0x1344, 0x1344, 0x1344, 0x1303, 0x1303, 0x1B03, 0x1323, 0x1323, 0x1323,
 0x1302, 0x4328, 0x5B2B, 0x52EE, 0x6B4E, 0x4309, 0x1324, 0x1BC5, 0x1245, 0x1867, 0x31CC, 0x31AB, 0x18C8, 0x1929, 0x1986, 0x11A3,
 0x1163, 0x10E3, 0x1123, 0x10E2, 0x01A1, 0x1304, 0x1AC4, 0x1B04, 0x0A01, 0x1184, 0x424A, 0x5B0C, 0x32C7, 0x0A83, 0x0A43, 0x09E3,
 0x3AA4, 0x73A3, 0x83E2, 0x83A2, 0x7BA3, 0x7BA3, 0x7BA3, 0x83A3, 0x7BA3, 0x7BA3, 0x7BA2, 0x7BA3, 0x7BA3, 0x7BA3, 0x83A3, 0x83A3,
 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x7BA3, 0x7BA3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3,
 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2,
 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x83A2, 0x83C2, 0x32C4, 0x0245, 0x2B83,
 0x4C02, 0x3BC3, 0x1264, 0x1245, 0x1AC5, 0x12E5, 0x12E6, 0x1AE6, 0x1B06, 0x1306, 0x1306, 0x1B06, 0x1326, 0x1326, 0x1346, 0x1366,
 0x1366, 0x1366, 0x1346, 0x1345, 0x1B65, 0x1B45, 0x1B45, 0x1B45, 0x1345, 0x1324, 0x1302, 0x12E2, 0x12E3, 0x1323, 0x1343, 0x1343,
 0x12E3, 0x5B8A, 0x8410, 0x5B70, 0x7BF0, 0x7BCE, 0x1B05, 0x0B83, 0x1A65, 0x18C8, 0x296A, 0x2128, 0x21CA, 0x33B0, 0x2B70, 0x19C9,
 0x18A5, 0x2128, 0x18E8, 0x1105, 0x1A83, 0x1AE4, 0x1AA3, 0x0A82, 0x2A05, 0x7370, 0x8410, 0x536B, 0x0242, 0x0203, 0x11E4, 0x5B43,
 0x8403, 0x83C2, 0x8382, 0x7BA2, 0x7BA2, 0x83A2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA3, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2,
 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2,
 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x7BA2,
 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83C2, 0x3AA3, 0x0265, 0x2363,
 0x3BC3, 0x4C02, 0x3BE2, 0x1AA4, 0x1225, 0x1286, 0x12E6, 0x12E6, 0x1AE6, 0x1B06, 0x1306, 0x1306, 0x1306, 0x1326, 0x1326, 0x1326,
 0x1346, 0x1B46, 0x1B45, 0x1345, 0x1365, 0x1365, 0x1364, 0x1B65, 0x1B45, 0x1B24, 0x1303, 0x12E3, 0x0AE1, 0x0A81, 0x1221, 0x0A81,
 0x1343, 0x02A1, 0x4348, 0x7C0E, 0x3306, 0x0AA2, 0x12E3, 0x1323, 0x12E3, 0x1943, 0x10A4, 0x1126, 0x226C, 0x2B0D, 0x33D0, 0x3390,
 0x2169, 0x18E7, 0x31EC, 0x298B, 0x19E5, 0x1303, 0x12A3, 0x0A62, 0x4349, 0x5B8C, 0x536A, 0x1243, 0x01C3, 0x2223, 0x6B63, 0x8402,
 0x83A2, 0x7BA2, 0x7BA2, 0x7BA2, 0x83A2, 0x83A2, 0x7BA2, 0x83A3, 0x83C2, 0x83C1, 0x83C2, 0x83C1, 0x83A2, 0x7B83, 0x7BA2, 0x7BA2,
 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x7BA2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x7BA2, 0x7BA2,
 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2,
 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x7BA2, 0x83E2, 0x42A3, 0x0225, 0x1AE5,
 0x1304, 0x2364, 0x4403, 0x4402, 0x2B23, 0x1265, 0x0A45, 0x12A5, 0x1AC5, 0x12E5, 0x1AE5, 0x12E5, 0x12E5, 0x1AE5, 0x1AE5, 0x1305,
 0x1305, 0x1325, 0x1325, 0x1305, 0x0283, 0x0A83, 0x0A62, 0x0AC3, 0x1B65, 0x1324, 0x1303, 0x1AE3, 0x3AA6, 0x3A88, 0x426A, 0x3A47,
 0x0A82, 0x12E2, 0x1AC2, 0x1AC3, 0x0AA2, 0x0AC2, 0x1AE3, 0x1AE4, 0x12E3, 0x1181, 0x1103, 0x2187, 0x29C9, 0x322B, 0x2A6B, 0x228C,
 0x1947, 0x18C6, 0x3A0C, 0x318C, 0x1146, 0x0A62, 0x0A22, 0x1284, 0x1263, 0x0201, 0x01A0, 0x1202, 0x4AE3, 0x7BC2, 0x83E2, 0x7B82,
 0x7BA2, 0x7BA2, 0x7BA2, 0x83A2, 0x83A2, 0x7BA2, 0x83A2, 0x83C1, 0x7342, 0x6304, 0x6B04, 0x7342, 0x7BC1, 0x83C2, 0x83A2, 0x83A2,
 0x83A2, 0x7BA2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2,
 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2,
 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x83E2, 0x6322, 0x09E3, 0x12A5,
 0x1305, 0x0AE6, 0x2304, 0x4C02, 0x4402, 0x33E3, 0x1AE4, 0x0A24, 0x0A25, 0x12A5, 0x1AC5, 0x12C5, 0x1AE5, 0x1AE5, 0x12C4, 0x12C4,
 0x12E5, 0x1305, 0x12E4, 0x1AC4, 0x5AEA, 0x52EB, 0x4AAB, 0x2A04, 0x0282, 0x1325, 0x12E3, 0x1AA2, 0x5B4A, 0x73D0, 0x63D0, 0x8410,
 0x42E8, 0x0A80, 0x12C2, 0x12A1, 0x12C2, 0x1AA3, 0x12A3, 0x12E3, 0x1AC3, 0x1986, 0x2169, 0x298A, 0x29A9, 0x52CC, 0x52CC, 0x428B,
 0x31E9, 0x2126, 0x1906, 0x10E6, 0x08E3, 0x1962, 0x2204, 0x1242, 0x01E0, 0x1A03, 0x21C8, 0x3A07, 0x83C2, 0x83E1, 0x83A2, 0x7BA2,
 0x7BA2, 0x7BA2, 0x83A2, 0x7BA2, 0x7BA2, 0x7BA2, 0x83A1, 0x6304, 0x528A, 0x630D, 0x630D, 0x5ACB, 0x62E5, 0x83C1, 0x83A2, 0x7BA2,
 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2,
 0x7BA2, 0x7BA2, 0x83A2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x83A2, 0x7BA2, 0x83A2, 0x83A2, 0x7BA2, 0x7BA2,
 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x83A2, 0x7BA2, 0x83E2, 0x4283, 0x01A3,
 0x1285, 0x12C5, 0x12C5, 0x1B44, 0x1B63, 0x33C2, 0x4C02, 0x5B63, 0x3AA3, 0x0224, 0x0245, 0x1285, 0x1AA4, 0x12C5, 0x1AE5, 0x12C5,
 0x12C4, 0x12C5, 0x12C4, 0x12C3, 0x4B49, 0x8410, 0x7C10, 0x83B0, 0x2A66, 0x0AC3, 0x1AC4, 0x12A2, 0x0A80, 0x638B, 0x73AD, 0x32E6,
 0x2AE5, 0x12A1, 0x12A3, 0x1283, 0x12A2, 0x1A82, 0x1A82, 0x12C2, 0x11E4, 0x2969, 0x31EB, 0x29EB, 0x21AA, 0x1968, 0x29C9, 0x426B,
 0x4ACC, 0x3A6A, 0x0161, 0x1162, 0x3A8B, 0x6B6E, 0x42E7, 0x11C2, 0x3247, 0x52EF, 0x5B30, 0x424D, 0x39E8, 0x52A9, 0x7385, 0x83C1,
 0x83A2, 0x83A2, 0x83A2, 0x7BA2, 0x7BA2, 0x83C1, 0x6303, 0x5ACC, 0x8410, 0x8410, 0x8410, 0x7C10, 0x630D, 0x5AA3, 0x83C0, 0x7BC2,
 0x7BA2, 0x83A2, 0x7BA2, 0x7BA2, 0x83A2, 0x7BA2, 0x7BA2, 0x7BA2, 0x83A2, 0x83A2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2,
 0x7BA2, 0x83A2, 0x7BA2, 0x7BA2, 0x83A2, 0x83A2, 0x7BA2, 0x7BA2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x7BA2, 0x7BA2, 0x83A2, 0x83A2,
 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x7BA2, 0x83A2, 0x7BA2, 0x83C2, 0x83A2, 0x3A62,
 0x11E3, 0x0A03, 0x0A64, 0x1284, 0x32C4, 0x6362, 0x83A2, 0x83E2, 0x83C2, 0x5B23, 0x2A84, 0x1224, 0x0204, 0x0A64, 0x12A5, 0x1AA4,
 0x1AA4, 0x1AA4, 0x1AC4, 0x12C5, 0x0282, 0x4B49, 0x4B49, 0x3B27, 0x3B07, 0x0A82, 0x1AA2, 0x1283, 0x12A2, 0x1282, 0x1282, 0x0A60,
 0x12A2, 0x1AC3, 0x1AC2, 0x1AC3, 0x1282, 0x1282, 0x1A82, 0x12A2, 0x19C5, 0x294A, 0x320B, 0x322C, 0x3A4C, 0x426C, 0x3A2C, 0x1928,
 0x1107, 0x31C9, 0x2A06, 0x63AA, 0x7C10, 0x3AA9, 0x2A46, 0x5B6D, 0x6350, 0x52CF, 0x4ACE, 0x5B4F, 0x6390, 0x3A2E, 0x62E6, 0x83C1,
 0x83A1, 0x7BA2, 0x7BA2, 0x7BA2, 0x83A1, 0x7B61, 0x5AE9, 0x7BF0, 0x7BCF, 0x8410, 0x8410, 0x8410, 0x7BF0, 0x632C, 0x6B24, 0x7B80,
 0x83A2, 0x7BA2, 0x83A2, 0x83A2, 0x7BA2, 0x7BA2, 0x7BA2, 0x83A2, 0x7BA2, 0x7BA2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2,
 0x7BA2, 0x83A2, 0x7BA2, 0x83A2, 0x83A2, 0x83A2, 0x7BA2, 0x7BA2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x7BA2, 0x7BA2, 0x83A2, 0x83A2,
 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x7BA2, 0x7BA2, 0x7B82, 0x83C2, 0x83E2,
 0x6B42, 0x5B01, 0x6322, 0x7382, 0x83C2, 0x83A2, 0x83A2, 0x7B82, 0x83A1, 0x83E2, 0x83C2, 0x6342, 0x42C3, 0x2263, 0x1223, 0x0A04,
 0x1244, 0x1263, 0x1A84, 0x1AA4, 0x1283, 0x0A42, 0x0A41, 0x0241, 0x0A42, 0x1A83, 0x1A62, 0x1A62, 0x1A63, 0x1262, 0x1282, 0x1282,
 0x09C0, 0x09A2, 0x1162, 0x01A0, 0x1262, 0x1A63, 0x1A62, 0x1282, 0x1A23, 0x2147, 0x214A, 0x4ACD, 0x7BF0, 0x8410, 0x4A48, 0x3209,
 0x4AAC, 0x2968, 0x2987, 0x21E6, 0x42AA, 0x52EC, 0x4AAD, 0x73F0, 0x530E, 0x4A8D, 0x5B4E, 0x6BEF, 0x6BD0, 0x4A6D, 0x5AE3, 0x83E0,
 0x7BA2, 0x7BA2, 0x7BA1, 0x8382, 0x83C1, 0x7342, 0x7BCD, 0x6B70, 0x084E, 0x39EE, 0x7BCE, 0x83EF, 0x8410, 0x8410, 0x73AF, 0x7365,
 0x7BA0, 0x7BA2, 0x83A2, 0x83A2, 0x7BA2, 0x83A2, 0x83A2, 0x83A2, 0x7BA2, 0x7BA2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2,
 0x7BA2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2,
 0x83A2, 0x83A2, 0x7BA2, 0x7BA2, 0x83A2, 0x83A2, 0x7BA2, 0x7BA2, 0x83A2, 0x83A2, 0x83A2, 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA2, 0x83A1,
 0x83C2, 0x83E2, 0x83C1, 0x83C1, 0x83A1, 0x7BA1, 0x7BA2, 0x83A2, 0x83A2, 0x8381, 0x83A1, 0x83C1, 0x83E1, 0x7362, 0x2AE3, 0x1AC4,
 0x1A43, 0x1203, 0x1203, 0x1223, 0x1243, 0x1243, 0x1A62, 0x1A63, 0x1263, 0x1263, 0x1243, 0x1262, 0x1262, 0x1A43, 0x1242, 0x1A63,
 0x4248, 0x426C, 0x52AD, 0x4A68, 0x1A03, 0x1242, 0x1242, 0x1A23, 0x1262, 0x11A3, 0x10A6, 0x738F, 0x8410, 0x738D, 0x20E4, 0x2166,
 0x5248, 0x4A4A, 0x08A5, 0x08E7, 0x1969, 0x6B90, 0x428B, 0x52CD, 0x6390, 0x532E, 0x636F, 0x6BCF, 0x6BCF, 0x5B50, 0x4AAB, 0x7380,
 0x83E0, 0x7B82, 0x7BA2, 0x7BA2, 0x83C1, 0x6B21, 0x7BED, 0x630F, 0x000A, 0x000A, 0x6B8E, 0x8410, 0x83F0, 0x840F, 0x7C10, 0x7BCB,
 0x7B80, 0x83A1, 0x83A2, 0x7BA2, 0x7BA2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x83A2, 0x7BA2, 0x7BA2,
 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1,
 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A2, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x7BA1, 0x7BA1, 0x7BA1, 0x7BA1, 0x7BA2,
 0x7BA2, 0x7BA2, 0x7BA2, 0x7BA1, 0x7BA1, 0x7BA1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x7BA1, 0x7BA2, 0x83A1, 0x8381, 0x43A2, 0x3C03,
 0x3BC3, 0x2B03, 0x22A3, 0x1A23, 0x11E2, 0x09C2, 0x09C2, 0x1203, 0x1202, 0x11E2, 0x11E2, 0x11E2, 0x0A02, 0x1202, 0x09E2, 0x1202,
 0x5B2B, 0x73B0, 0x6370, 0x532B, 0x1A04, 0x09E1, 0x11E3, 0x11E3, 0x1221, 0x09E0, 0x08A2, 0x31A7, 0x4A48, 0x2965, 0x322C, 0x10E6,
 0x41E6, 0x738E, 0x1948, 0x00A6, 0x08C6, 0x4AED, 0x636F, 0x426B, 0x5B6F, 0x638F, 0x5B4F, 0x73F0, 0x7C10, 0x6C0F, 0x4ACF, 0x4A68,
 0x7360, 0x83E0, 0x7BA2, 0x7BA1, 0x7BA0, 0x7363, 0x738D, 0x738F, 0x420B, 0x422C, 0x73AE, 0x8410, 0x8410, 0x7BD0, 0x6B46, 0x7BA2,
 0x7BA1, 0x7BA1, 0x83A2, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x7BA1, 0x83A1,
 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1,
 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1,
 0x7BA1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x7BA1, 0x7BA1, 0x8381, 0x4362, 0x33E2,
 0x4402, 0x3BC2, 0x4403, 0x3BC3, 0x3343, 0x2B02, 0x22C3, 0x1A42, 0x1A63, 0x22A3, 0x22C2, 0x22A2, 0x22A3, 0x2283, 0x2283, 0x1A62,
 0x1241, 0x4306, 0x32C4, 0x1240, 0x22A2, 0x1A63, 0x2282, 0x1A62, 0x19C3, 0x42CA, 0x3A6A, 0x0042, 0x0862, 0x31CA, 0x322C, 0x08C5,
 0x2103, 0x634D, 0x3A4B, 0x29E9, 0x52ED, 0x4AED, 0x5B4F, 0x530E, 0x4AAC, 0x7410, 0x6390, 0x5B4E, 0x73CF, 0x73CE, 0x2964, 0x3A2C,
 0x52CB, 0x6B41, 0x83A1, 0x83A1, 0x7B80, 0x7BC6, 0x73AF, 0x6B6E, 0x73CF, 0x8410, 0x73AE, 0x73AE, 0x8410, 0x736E, 0x7341, 0x83A0,
 0x7BA2, 0x7BA1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1, 0x83A1,
 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381,
 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x83A1, 0x83A1, 0x8381, 0x8381, 0x8381, 0x8381, 0x83A1,
 0x83A1, 0x83A1, 0x83A1, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x8381, 0x83A1, 0x7BA1, 0x8381, 0x5362, 0x2BE3,
 0x3BE2, 0x3383, 0x3BE3, 0x4402, 0x4C02, 0x4402, 0x4C03, 0x3382, 0x2B02, 0x3C03, 0x4403, 0x4403, 0x4403, 0x4403, 0x4403, 0x4403,
 0x4403, 0x33E1, 0x3C01, 0x4403, 0x3BE3, 0x3342, 0x33E2, 0x2AC1, 0x426B, 0x6B90, 0x634E, 0x2987, 0x1926, 0x1927, 0x10E6, 0x422A,
